Timestamp,Gender,Age (in years),How many hours did you sleep last night?,Do you feel you had a sufficient amount of sleep last night ? ,Do you feel you will need more sleep in the coming days than your usual sleep hours if you slept very less tonight? ,"On average, in a week, how many days do you sleep less than optimal time? ",Do you think knowing a personalized optimal required sleep time would be helpful? 
6/26/2023 15:38:17,Male,18,6-7 hrs,No,Yes,1-2,Yes
6/26/2023 16:08:54,Male,19,8-9 hrs,Yes,No,1-2,Yes
6/26/2023 16:13:36,Male,21,Less than 5 hours,Yes,Yes,3-6,Yes
6/26/2023 16:14:41,Female,26,6-7 hrs,No,Yes,3-6,No
6/26/2023 16:15:08,Male,19,6-7 hrs,Yes,No,1-2,Yes
6/26/2023 16:15:54,Prefer not to say,19,6-7 hrs,Yes,No,1-2,No
6/26/2023 16:16:52,Male,19,6-7 hrs,Yes,No,3-6,Yes
6/26/2023 16:20:17,Male,20,8-9 hrs,Yes,Yes,3-6,"Maybe, I don't know."
6/26/2023 16:23:14,Male,22,6-7 hrs,No,Yes,Never,Yes
6/26/2023 16:25:03,Male,20,More than 9 hours,Yes,Yes,1-2,No
6/26/2023 16:25:28,Male,20,Less than 5 hours,No,Yes,1-2,"Maybe, I don't know."
6/26/2023 16:27:23,Female,30,7-8 hrs,Yes,No,1-2,Yes
6/26/2023 16:29:44,Male,26,6-7 hrs,No,Yes,1-2,Yes
6/26/2023 16:33:10,Male,19,Less than 5 hours,Maybe,Yes,1-2,Yes
6/26/2023 16:40:41,Male,18,5-6 hrs,Maybe,No,1-2,Yes
6/26/2023 16:43:53,Male,20,7-8 hrs,Yes,Yes,1-2,Yes
6/26/2023 16:45:42,Female,20,5-6 hrs,Maybe,No,3-6,Yes
6/26/2023 16:53:15,Female,20,More than 9 hours,Yes,No,Never,"Maybe, I don't know."
6/26/2023 17:10:37,Female,20,More than 9 hours,No,Yes,1-2,Yes
6/26/2023 17:30:38,Male,26,6-7 hrs,No,No,1-2,Yes
6/26/2023 17:31:08,Female,19,8-9 hrs,Yes,Yes,1-2,No
6/26/2023 17:32:18,Male,23,7-8 hrs,Yes,No,1-2,Yes
6/26/2023 17:43:42,Male,21,6-7 hrs,Yes,No,Never,Yes
6/26/2023 18:01:43,Prefer not to say,90,0,Yes,No,Never,"Maybe, I don't know."
6/26/2023 18:44:53,Female,30,5-6 hrs,No,Yes,3-6,Yes
6/26/2023 19:08:54,Male,20,7-8 hrs,Yes,No,1-2,"Maybe, I don't know."
6/26/2023 19:47:54,Male,19,7-8 hrs,Yes,No,1-2,Yes
6/26/2023 20:16:22,Female,29,7-8 hrs,Yes,Yes,1-2,"Maybe, I don't know."
6/26/2023 20:19:54,Male,18,More than 9 hours,Maybe,Yes,1-2,"Maybe, I don't know."
6/26/2023 20:30:10,Female,20,Less than 5 hours,No,Yes,1-2,Yes
6/26/2023 20:41:05,Male,20,8-9 hrs,Yes,No,1-2,Yes
6/26/2023 20:46:39,Male,18,More than 9 hours,Yes,No,1-2,No
6/26/2023 20:48:39,Male,19,8-9 hrs,Yes,Yes,1-2,"Maybe, I don't know."
6/26/2023 21:22:08,Male,27,6-7 hrs,Maybe,No,3-6,Yes
6/26/2023 22:57:14,Male,21,Less than 5 hours,Yes,No,Never,Yes
6/26/2023 23:00:24,Male,18,More than 9 hours,Yes,No,1-2,Yes
6/27/2023 0:01:03,Male,20,8-9 hrs,Yes,No,1-2,Yes
6/27/2023 8:23:12,Male,18,7-8 hrs,Yes,No,1-2,Yes
6/27/2023 10:59:59,Female,18,6-7 hrs,Maybe,No,3-6,"Maybe, I don't know."
6/27/2023 12:21:40,Male,18,Less than 5 hours,Maybe,No,3-6,Yes
6/27/2023 12:42:26,Male,19,5-6 hrs,Yes,No,1-2,Yes
6/27/2023 12:47:44,Male,27,Less than 5 hours,No,Yes,3-6,Yes
6/27/2023 12:55:53,Male,17,Less than 5 hours,No,No,3-6,"Maybe, I don't know."
