Start,End,Sleep Quality,Steps,Movements per hour,Time in bed (seconds),Time asleep (seconds),SQ*in_bed
26-02-2022 23:27,27-02-2022 07:04,87%,6507,34.3,27411,24487.2,23847.57
27-02-2022 22:05,28-02-2022 04:20,60%,574,44.7,22493.7,20019.4,13496.22
28-02-2022 21:57,01-03-2022 04:22,52%,4719,55.3,23112.9,20570.4,12018.708
02-03-2022 22:00,03-03-2022 04:22,58%,1957,49.7,22918.4,19327.9,13292.672
03-03-2022 21:59,04-03-2022 04:20,72%,3065,36.2,22911.2,19398.1,16496.064
06-03-2022 22:12,07-03-2022 04:56,58%,8364,52.6,24265.7,20464.1,14074.106
07-03-2022 21:43,08-03-2022 04:21,69%,1919,41.5,23867.3,20685,16468.437
09-03-2022 21:06,10-03-2022 04:21,78%,4976,39.7,26113.2,22109.2,20368.296
10-03-2022 21:12,11-03-2022 05:40,81%,3925,47.1,30504,25725.1,24708.24
14-03-2022 22:33,15-03-2022 04:21,73%,1232,27.6,20858.1,16060.7,15226.413
16-03-2022 21:59,17-03-2022 04:30,81%,2339,28,23503.9,18254.7,19038.159
17-03-2022 21:39,18-03-2022 04:40,74%,2045,39.7,25269.4,21815.9,18699.356
19-03-2022 23:41,20-03-2022 07:03,83%,1985,34.6,26505.3,23413,21999.399
20-03-2022 22:01,21-03-2022 04:21,74%,741,31.6,22770.5,20189.9,16850.17
21-03-2022 21:23,22-03-2022 04:21,82%,4675,30.9,25122.6,21689.2,20600.532
23-03-2022 22:30,24-03-2022 06:03,72%,2521,45.1,27162,25079.6,19556.64
24-03-2022 21:33,25-03-2022 04:21,71%,3903,39.7,24474.1,20803,17376.611
25-03-2022 16:48,25-03-2022 17:30,9%,495,0,2536.2,0,228.258
28-03-2022 22:53,29-03-2022 04:50,77%,456,17.3,21433.6,15860.8,16503.872
29-03-2022 22:44,30-03-2022 05:11,68%,5156,38.2,23225.9,18813,15793.612
